chain_id	precision_at_l
4rm7_A	0.24533333333333332
4rmm_A	0.39705882352941174
4rmo_A	0.07741935483870968
4rn3_A	0.4523809523809524
4rn7_A	0.6290322580645161
4rnd_B	0.4915254237288136
4rnl_B	0.24853801169590642
4rnu_C	0.4077922077922078
4rnx_A	0.441025641025641
4rny_A	0.32590529247910865
4ro1_B	0.056862745098039215
4rot_A	0.5447761194029851
4rp9_A	0.07317073170731707
4rpc_A	0.676
4rpf_A	0.24193548387096775
4rpm_A	0.07341772151898734
4rpo_A	0.5159817351598174
4rpp_C	0.398989898989899
4rpu_A	0.21568627450980393
4rqo_B	0.17857142857142858
4rqr_A	0.45794392523364486
4rr5_A	0.3003412969283277
4rrl_A	0.4264705882352941
4rrq_B	0.2857142857142857
4rru_A	0.07936507936507936
4rs1_B	0.4943820224719101
4rs2_B	0.5300546448087432
4rs3_A	0.653968253968254
4rs4_F	0.057803468208092484
4rsj_A	0.16296296296296298
4rsl_A	0.26146788990825687
4rsu_G	0.5666666666666667
4rt0_A	0.3669724770642202
4rt5_A	0.1782178217821782
4rt6_A	0.43333333333333335
4ru0_A	0.39759036144578314
4ru4_B	0.5705882352941176
4ru5_C	0.5705882352941176
4rul_A	0.19019607843137254
4run_B	0.19078947368421054
4ruw_A	0.5310880829015544
4rv0_B	0.3783783783783784
4rv4_B	0.46445497630331756
4rvc_A	0.44166666666666665
4rvs_A	0.48632218844984804
4rvt_A	0.3736654804270463
4rw0_A	0.5706521739130435
4rwe_A	0.662020905923345
4rwn_A	0.17765042979942694
4rx1_A	0.5633802816901409
4rx6_B	0.5304347826086957
4rxl_A	0.48034934497816595
4rxm_A	0.7353951890034365
4rxu_A	0.5588235294117647
4rxv_A	0.10480349344978165
4rxx_A	0.3544600938967136
4ry0_A	0.6968641114982579
4ry8_B	0.5981308411214953
4ry9_A	0.6666666666666666
4rym_A	0.2012987012987013
4rz0_A	0.24561403508771928
4rz2_A	0.5271317829457365
4rzb_A	0.4279379157427938
4rzk_A	0.2413793103448276
4rzm_B	0.35335689045936397
4rzp_A	0.32644628099173556
4s00_A	0.2733485193621868
4s0n_D	0.0873015873015873
4s0u_C	0.045714285714285714
4s17_A	0.09734513274336283
4s1a_A	0.4789473684210526
4s1b_D	0.26635514018691586
4s1h_A	0.3832752613240418
4s1p_A	0.5978260869565217
4s1w_B	0.5481049562682215
4s23_A	0.4962962962962963
4s2a_A	0.3215686274509804
4s2r_P	0.20980392156862746
4s35_A	0.49230769230769234
4s3i_B	0.21657754010695188
4s3p_A	0.35294117647058826
4tjv_A	0.3515151515151515
4tkr_B	0.2903225806451613
4tlv_A	0.050980392156862744
4tm0_D	0.3542168674698795
4tmd_A	0.25263157894736843
4tn5_A	0.5132743362831859
4tnb_A	0.2607843137254902
4toi_A	0.23127035830618892
4toz_A	0.33725490196078434
4tpv_A	0.09340659340659341
4tq4_D	0.19310344827586207
4tqg_A	0.531986531986532
4tqj_A	0.24317617866004962
4tqx_A	0.26865671641791045
4tr2_B	0.3924050632911392
4tr3_A	0.4308510638297872
4trb_A	0.49282296650717705
4trt_A	0.2548476454293629
4ts6_A	0.42857142857142855
4tsd_B	0.3867403314917127
4tv5_A	0.4448979591836735
4tw1_D	0.11764705882352941
4tw5_A	0.38257575757575757
4twb_F	0.5323741007194245
4twe_A	0.3764705882352941
4twg_C	0.5796178343949044
4twl_A	0.100418410041841
4tx3_B	0.2713347921225383
4tx8_A	0.39572192513368987
4txa_A	0.11716621253405994
4txd_A	0.03869047619047619
4txe_A	0.5694444444444444
4txg_A	0.3784313725490196
4txj_B	0.28865979381443296
4txv_C	0.5224719101123596
4txw_A	0.4591194968553459
4tym_A	0.37872340425531914
4tyv_B	0.4745098039215686
4tzm_A	0.03347280334728033
4tzw_A	0.48148148148148145
4u0p_B	0.5598591549295775
4u10_A	0.42045454545454547
4u18_A	0.40625
4u3e_A	0.07058823529411765
4u3h_A	0.64
4u3v_A	0.256198347107438
4u44_A	0.3811188811188811
4u45_A	0.3875432525951557
4u4e_A	0.2861111111111111
4u4h_A	0.09090909090909091
4u4i_A	0.4603174603174603
4u4p_A	0.21982758620689655
4u4t_A	0.32432432432432434
4u5h_G	0.28888888888888886
4u5r_B	0.07894736842105263
4u65_A	0.13740458015267176
4u65_E	0.27624309392265195
4u6d_B	0.33246753246753247
4u7k_A	0.7209302325581395
4u7l_A	0.7648351648351648
4u7m_A	0.6816608996539792
4u7u_H	0.1184573002754821
4u7w_B	0.5152284263959391
4u7x_A	0.5079872204472844
4u83_A	0.2749326145552561
4u8g_A	0.5864661654135338
4u9k_A	0.22994652406417113
4ua3_A	0.3548387096774194
4uac_A	0.3629242819843342
4uap_A	0.5533333333333333
4uaq_A	0.27647058823529413
4uau_A	0.5
4uav_A	0.5
4ub9_A	0.4346895074946467
4ud1_A	0.08270676691729323
4udq_A	0.14705882352941177
4ue0_A	0.12173913043478261
4uei_A	0.2440944881889764
4uel_A	0.04966887417218543
4ufc_B	0.17450980392156862
4uhc_A	0.6438848920863309
4uhv_B	0.24313725490196078
4uir_A	0.16862745098039217
4uj6_A	0.3784313725490196
4um2_A	0.20784313725490197
4um7_A	0.44571428571428573
4umg_A	0.5686274509803921
4uml_A	0.40298507462686567
4ums_A	0.5714285714285714
4umv_A	0.17647058823529413
4unm_B	0.34901960784313724
4uoj_A	0.35490196078431374
4uop_B	0.38875305623471884
4uos_A	0.09042553191489362
4up8_A	0.1627450980392157
4upk_A	0.25691699604743085
4upl_A	0.24509803921568626
4uqf_F	0.14516129032258066
4uqv_G	0.4125874125874126
4uqw_A	0.12883435582822086
4uqx_A	0.14122137404580154
4ur3_A	0.15502183406113537
4urj_D	0.46551724137931033
4url_A	0.18406593406593408
4urp_A	0.0782122905027933
4urs_A	0.5
4us5_C	0.4789156626506024
4usj_C	0.49295774647887325
4usk_A	0.2
4usr_A	0.3333333333333333
4usz_A	0.1614457831325301
4uuc_A	0.669683257918552
4uuo_A	0.4268292682926829
4uvq_A	0.12547528517110265
4uw0_A	0.40718562874251496
4uw9_A	0.4166666666666667
4uwq_A	0.3392156862745098
4uwq_K	0.4793388429752066
4ux9_A	0.3323615160349854
4uxd_D	0.5547445255474452
4uxm_A	0.22900763358778625
4uy7_A	0.44954128440366975
4uyb_A	0.4538653366583541
4uyp_C	0.5958904109589042
4uyr_A	0.2978723404255319
4uyz_D	0.3821138211382114
4uzg_A	0.45126353790613716
4uzm_A	0.10084033613445378
4v07_B	0.08482142857142858
4v0h_D	0.4798206278026906
4v12_A	0.314540059347181
4v17_A	0.12987012987012986
4v1r_A	0.39058171745152354
4v1y_I	0.3881856540084388
4v2k_A	0.2936170212765957
4v2x_A	0.4803921568627451
4v34_A	0.3560371517027864
4v36_A	0.37846153846153846
4v3g_A	0.4393939393939394
4v3j_A	0.07246376811594203
4v3p_LG	0.1141552511415525
4v3p_SH	0.1
4v3p_Sa	0.5078947368421053
4v4e_T	0.2518248175182482
4v4e_U	0.10980392156862745
4v4l_A	0.2372549019607843
4v4p_AI	0.34375
4v4t_BE	0.05235602094240838
4v59_G	0.07254901960784314
4v5o_AU	0.3064516129032258
4v5r_BJ	0.007692307692307693
4v5z_B5	0.05238095238095238
4v5z_B6	0.3274336283185841
4v60_I	0.11960784313725491
4v61_AC	0.12442396313364056
4v6l_AG	0.23706896551724138
4v6l_AJ	0.4222222222222222
4v6n_AJ	0.17073170731707318
4v6u_AR	0.3185840707964602
4v6u_BA	0.1388888888888889
4v6u_BC	0.0136986301369863
4v6u_BE	0.1989247311827957
4v6u_BF	0.09239130434782608
4v6u_BY	0.12903225806451613
4v6u_Ba	0.24444444444444444
4v6v_BC	0.20085470085470086
4v6w_CJ	0.04395604395604396
4v6x_Az	0.22745098039215686
4v6x_Cq	0.15
4v8j_B3	0.43333333333333335
4v8l_A	0.2549019607843137
4v8p_BG	0.008130081300813009
4v8p_CV	0.1452991452991453
4v8p_CW	0.10909090909090909
4v8p_EE	0.0913978494623656
4v8p_GA	0.15953307392996108
4v8z_Bq	0.14482758620689656
4v94_f	0.06274509803921569
4v96_AJ	0.10367892976588629
4v96_Bd	0.12727272727272726
4v98_A3	0.07086614173228346
4v99_Bg	0.12903225806451613
4v9f_G	0.1732283464566929
4v9f_J	0.24305555555555555
4v9f_M	0.19487179487179487
4v9f_X	0.3
4v9i_DC	0.015789473684210527
4w4l_C	0.09090909090909091
4w5u_B	0.4945945945945946
4w64_A	0.30994152046783624
4w66_A	0.3093220338983051
4w6q_B	0.4879518072289157
4w6v_A	0.2753623188405797
4w6y_A	0.1506849315068493
4w6z_A	0.5043227665706052
4w78_C	0.3595505617977528
4w7l_A	0.078125
4w8b_A	0.533678756476684
4w8i_A	0.4380165289256198
4w8j_A	0.11764705882352941
4w8k_B	0.11784511784511785
4w8l_A	0.5
4w8o_A	0.4894117647058824
4w8w_D	0.054474708171206226
4w8y_A	0.1
4w98_A	0.09655172413793103
4w9r_B	0.43213296398891965
4wa0_A	0.18435754189944134
4wad_A	0.463855421686747
4wai_A	0.054945054945054944
4wam_A	0.24157303370786518
4wat_A	0.08734939759036145
4wbd_A	0.17254901960784313
4wbq_A	0.41954022988505746
4wbs_B	0.45136186770428016
4wbt_A	0.46883468834688347
4wby_A	0.22580645161290322
4wcj_A	0.45064377682403434
4wcw_C	0.2905982905982906
4wcx_A	0.3854625550660793
4wcz_C	0.392
4wd1_A	0.45098039215686275
4wd2_A	0.41457286432160806
4wd9_A	0.03333333333333333
4wec_A	0.6821705426356589
4wed_A	0.35403726708074534
4weo_D	0.6846473029045643
4wer_A	0.47017543859649125
4wfv_A	0.2222222222222222
4wgi_A	0.3431372549019608
4wgk_B	0.2647058823529412
4wh3_A	0.351123595505618
4whb_E	0.4400871459694989
4whs_B	0.31932773109243695
4whx_A	0.24836601307189543
4wid_A	0.028328611898016998
4wig_A	0.4523809523809524
4wiq_A	0.36363636363636365
4wj0_A	0.11428571428571428
4wj7_A	0.16058394160583941
4wjg_W	0.27419354838709675
4wjg_X	0.24305555555555555
4wji_A	0.5494880546075085
4wjw_B	0.18627450980392157
4wl2_A	0.069164265129683
4wma_A	0.43812709030100333
4wmx_A	0.34509803921568627
4wmy_A	0.0989399293286219
4wny_A	0.5757575757575758
4woe_A	0.03529411764705882
4woh_A	0.35443037974683544
4wok_A	0.6276923076923077
4wp3_C	0.40106951871657753
4wp5_A	0.135678391959799
4wpg_A	0.5853658536585366
4wpm_A	0.38823529411764707
4wq0_A	0.14105793450881612
4wqm_A	0.4815950920245399
4wqr_39	0.14423076923076922
4wqy_BZ	0.30980392156862746
4wr2_A	0.5
4wsi_A	0.3790322580645161
4wsk_B	0.4304932735426009
4wso_A	0.5110132158590308
4wsq_A	0.38485804416403785
4wt8_DA	0.010526315789473684
4wtr_A	0.5488721804511278
4wu3_A	0.09411764705882353
4wui_A	0.5170731707317073
4wut_A	0.7551724137931034
4wuv_A	0.65
4wv3_B	0.47843137254901963
4wvb_B	0.28776978417266186
4wvm_A	0.08431372549019608
4wvm_B	0.09803921568627451
4wvr_C	0.696969696969697
4wvz_D	0.4039408866995074
4wwu_C	0.23030303030303031
4wwv_A	0.3287292817679558
4wx5_A	0.07792207792207792
4wxe_A	0.6151079136690647
4wxx_B	0.12745098039215685
4wy5_A	0.571875
4wy8_A	0.5846153846153846
4wy9_A	0.3508771929824561
4wyi_A	0.5565476190476191
4wyk_C	0.3786127167630058
4wyt_A	0.263681592039801
4wz7_1	0.03459119496855346
4wz7_5	0.12352941176470589
4wz7_A	0.027450980392156862
4wz7_B	0.04054054054054054
4wz7_E	0.035897435897435895
4wzf_B	0.3817427385892116
4wzi_B	0.15330188679245282
4wzn_B	0.07746478873239436
4wzr_B	0.39215686274509803
4wzz_A	0.6479750778816199
4x00_A	0.663003663003663
4x09_A	0.1015625
4x0j_B	0.0916030534351145
4x0o_E	0.45
4x1j_B	0.09574468085106383
4x27_A	0.23452768729641693
4x28_A	0.25129533678756477
4x28_C	0.2774725274725275
4x2m_A	0.21468926553672316
4x2z_A	0.16943521594684385
4x3f_B	0.39285714285714285
4x3l_A	0.5192307692307693
4x3n_A	0.05405405405405406
4x4r_A	0.16478555304740405
4x4w_A	0.19095477386934673
4x5l_A	0.7395833333333334
4x61_A	0.4019607843137255
4x6g_E	0.5537459283387622
4x7g_A	0.5139442231075697
4x7v_A	0.5238095238095238
4x8d_A	0.2827102803738318
4x8r_A	0.3848684210526316
4x8y_A	0.10714285714285714
4x9n_A	0.3411458333333333
4x9x_A	0.45149253731343286
4xa9_G	0.6975806451612904
4xab_A	0.45934959349593496
4xae_A	0.2006079027355623
4xah_B	0.05056179775280899
4xau_B	0.34656084656084657
4xb2_A	0.36363636363636365
4xb6_B	0.211340206185567
4xc6_A	0.4294117647058823
4xcb_A	0.38461538461538464
4xch_A	0.06711409395973154
4xcm_B	0.3486238532110092
4xcq_A	0.44884488448844884
4xd9_A	0.2711864406779661
4xea_A	0.2647754137115839
4xed_A	0.711340206185567
4xer_A	0.5151515151515151
4xes_A	0.18259023354564755
4xf5_A	0.41324921135646686
4xf6_A	0.42857142857142855
4xfe_A	0.42483660130718953
4xfj_B	0.36272040302267
4xfm_A	0.4
4xfr_A	0.3940149625935162
4xgc_E	0.3308457711442786
4xh3_A	0.2757009345794392
4xh7_A	0.2727272727272727
4xhc_A	0.3803921568627451
4xhf_B	0.10222222222222223
4xhm_A	0.5454545454545454
4xhp_A	0.1568627450980392
4xi6_A	0.26170798898071623
4xij_A	0.5111940298507462
4xin_A	0.2631578947368421
4xix_C	0.09623430962343096
4xj2_A	0.3148148148148148
4xjc_A	0.14124293785310735
4xk2_A	0.5047318611987381
4xkg_A	0.08484848484848485
4xkq_A	0.3978494623655914
4xky_D	0.49666666666666665
4xkz_A	0.1553784860557769
4xla_A	0.6705882352941176
4xlx_A	0.09375
4xm4_D	0.5222929936305732
4xnn_A	0.04943820224719101
4xnw_C	0.19428571428571428
4xoh_B	0.1791044776119403
4xp7_A	0.5246913580246914
4xpq_A	0.27450980392156865
4xpu_B	0.41904761904761906
4xq7_A	0.19461077844311378
4xr0_A	0.045454545454545456
4xr8_H	0.2781456953642384
4xr9_A	0.5460526315789473
4xra_C	0.44623655913978494
4xrb_A	0.3252032520325203
4xri_A	0.5333333333333333
4xrp_A	0.4662379421221865
4xru_C	0.3561320754716981
4xrw_A	0.380327868852459
4xs7_A	0.49853372434017595
4xsq_B	0.48333333333333334
4xsu_A	0.6277173913043478
4xt0_A	0.2880658436213992
4xtx_A	0.39097744360902253
4xu4_A	0.19047619047619047
4xup_A	0.5727272727272728
4xuv_A	0.3825301204819277
4xvc_A	0.5959595959595959
4xvw_A	0.4369369369369369
4xvx_B	0.22788203753351208
4xw3_B	0.24742268041237114
4xwh_A	0.32745098039215687
4xx6_B	0.5109034267912772
4xxf_A	0.05622489959839357
4xxh_A	0.6784313725490196
4xxt_A	0.2398190045248869
4xyw_A	0.6265432098765432
4xz5_A	0.14347826086956522
4xz6_A	0.3230240549828179
4xz7_B	0.21204188481675393
4xza_B	0.0273972602739726
4xzj_A	0.07657657657657657
4xzx_A	0.3072916666666667
4xzz_A	0.2721518987341772
4y0a_A	0.5363128491620112
4y0c_A	0.0949367088607595
4y0e_H	0.18506493506493507
4y0h_D	0.31533477321814257
4y0k_A	0.4271604938271605
4y0l_A	0.4875
4y0n_B	0.5625
4y13_A	0.3729508196721312
4y23_A	0.0803921568627451
4y25_A	0.3310344827586207
4y2h_B	0.3522727272727273
4y2w_A	0.40463917525773196
4y3o_B	0.31453362255965295
4y4q_B	0.2057142857142857
4y5j_A	0.4977973568281938
4y68_A	0.44947735191637633
4y6t_E	0.08783783783783784
4y7d_A	0.6366782006920415
4y7p_A	0.29239766081871343
4y7s_A	0.18018018018018017
4y9d_A	0.6297872340425532
4y9j_B	0.17647058823529413
4y9m_A	0.3984375
4y9t_A	0.6635514018691588
4y9v_A	0.49019607843137253
4yah_X	0.45714285714285713
4yai_A	0.6153846153846154
4yar_A	0.22843822843822845
4yay_A	0.1984732824427481
4yb8_A	0.5948275862068966
4ybf_A	0.20059880239520958
4ybg_A	0.15966386554621848
4ybh_A	0.6125827814569537
4ybn_A	0.24766355140186916
4ybo_D	0.060453400503778336
4ycg_B	0.17676767676767677
4ycs_A	0.5284552845528455
4ydo_B	0.32281553398058255
4yds_A	0.4247787610619469
4ye5_A	0.27647058823529413
4ye6_A	0.11176470588235295
4yec_A	0.42063492063492064
4yed_D	0.4588235294117647
4yep_A	0.032432432432432434
4yer_A	0.4631578947368421
4yg0_A	0.0975609756097561
4yg8_A	0.532608695652174
4ygr_A	0.44651162790697674
4ygt_A	0.19594594594594594
4ygu_D	0.41714285714285715
4ygx_A	0.4954954954954955
4yh7_B	0.5740740740740741
4yhb_B	0.45038167938931295
4yhc_A	0.3325740318906606
4yic_A	0.375
4yik_A	0.4079601990049751
4yit_D	0.19494584837545126
4yj1_A	0.1
4yj6_A	0.2571428571428571
4yjh_A	0.3742690058479532
4yjm_A	0.5529411764705883
4yk8_A	0.06790123456790123
4yk8_B	0.030927835051546393
4ykf_A	0.4745098039215686
4ykk_B	0.5333333333333333
4yle_A	0.7314487632508834
4yli_D	0.24516129032258063
4yly_A	0.35858585858585856
4ymg_B	0.5271966527196653
4ymk_A	0.08695652173913043
4ymx_A	0.4955357142857143
4yn3_A	0.28627450980392155
4yn8_A	0.5671641791044776
4ynt_A	0.15490196078431373
4ynz_B	0.32507739938080493
4yo7_A	0.7386759581881533
4yo8_B	0.4214876033057851
4yoc_C	0.2568627450980392
4yod_A	0.37184115523465705
4yok_A	0.5577889447236181
4yp6_A	0.5029585798816568
4ypr_A	0.19436619718309858
4yrc_A	0.19331742243436753
4ys2_A	0.4444444444444444
4ys6_A	0.6265432098765432
4ytb_A	0.4265402843601896
4yu6_A	0.17058823529411765
4yub_B	0.11377245508982035
4yuc_A	0.3787878787878788
4yue_C	0.09615384615384616
4yut_A	0.39316239316239315
4yv7_A	0.7083333333333334
4yw2_A	0.2607843137254902
4yw7_B	0.18181818181818182
4ywo_A	0.3536036036036036
4ywr_A	0.5131578947368421
4yws_B	0.3282442748091603
4ywt_B	0.05104408352668213
4yxb_B	0.10465116279069768
4yxf_A	0.691304347826087
4yy8_B	0.46949602122015915
4yyc_A	0.19832985386221294
4yzh_A	0.36394557823129253
4yzl_A	0.12742382271468145
4yzo_A	0.3305785123966942
4yzr_A	0.12628865979381443
4yzt_A	0.4725490196078431
4yzw_B	0.10980392156862745
4z04_A	0.3709677419354839
4z06_A	0.4444444444444444
4z0c_A	0.7607843137254902
4z0n_A	0.6677524429967426
4z11_A	0.058823529411764705
4z29_A	0.42613636363636365
4z2c_C	0.25252525252525254
4z2y_A	0.49498327759197325
4z2z_B	0.3115942028985507
4z34_A	0.16363636363636364
4z38_B	0.3325740318906606
4z3p_A	0.26450116009280744
4z48_A	0.225
4z4p_A	0.2608695652173913
4z5s_A	0.23318385650224216
4z5v_A	0.2981366459627329
4z61_A	0.7490196078431373
4z6o_B	0.31301939058171746
4z6y_A	0.08058608058608059
4z7a_A	0.476056338028169
4z7r_A	0.48494983277591974
4z7x_A	0.41706161137440756
4z81_A	0.084
4z8i_A	0.19196428571428573
4z8m_B	0.25949367088607594
4z8n_A	0.07046979865771812
4z8s_A	0.032388663967611336
4z8u_A	0.2680722891566265
4z8w_A	0.488
4z8z_A	0.534375
4z94_G	0.5276872964169381
4z99_A	0.43902439024390244
4z9c_A	0.10762331838565023
4z9e_A	0.058823529411764705
4z9f_C	0.6926229508196722
4z9h_A	0.20606060606060606
4z9m_G	0.04792332268370607
4za1_A	0.45454545454545453
4za2_A	0.6363636363636364
4zad_A	0.06666666666666667
4zbg_A	0.42207792207792205
4zbp_B	0.31851851851851853
4zby_A	0.4484536082474227
4zc0_A	0.3258426966292135
4zcf_A	0.3156862745098039
4zcf_C	0.307843137254902
4zch_A	0.2890995260663507
4zcp_A	0.5348837209302325
4zcq_A	0.5230769230769231
4zel_A	0.3509803921568627
4zem_A	0.4329268292682927
4zev_A	0.3620689655172414
4zfv_A	0.3394495412844037
4zgd_I	0.07766990291262135
4zgf_A	0.3546099290780142
4zgj_H	0.2621359223300971
4zgs_A	0.6069364161849711
4zgv_A	0.39019607843137255
4zht_A	0.5104166666666666
4zhv_A	0.49640287769784175
4zic_B	0.32212885154061627
4zke_A	0.3276955602536998
4zkf_A	0.44805194805194803
4zkq_A	0.07989690721649484
4zl4_A	0.1670886075949367
4zla_A	0.3628865979381443
4zlf_A	0.23137254901960785
4zlp_A	0.06224066390041494
4zm4_B	0.33176470588235296
4zm6_A	0.47058823529411764
4zme_A	0.05725190839694656
4zmh_A	0.30980392156862746
4zmi_A	0.059574468085106386
4zmq_A	0.41
4zms_A	0.5942028985507246
4zmu_A	0.4897360703812317
4zng_A	0.27624309392265195
4znk_A	0.3992248062015504
4znm_B	0.268018018018018
4zo2_B	0.4489795918367347
4zo4_A	0.44554455445544555
4zo8_B	0.43137254901960786
4zoh_A	0.22941176470588234
4zoh_B	0.25547445255474455
4zoq_F	0.3870967741935484
4zoq_I	0.4540059347181009
4zpj_A	0.5768194070080862
4zqb_B	0.5126582278481012
4zqu_B	0.13218390804597702
4zqx_A	0.029535864978902954
4zr1_B	0.09454545454545454
4zrb_E	0.421875
4zrc_A	0.33248081841432225
4zs9_B	0.3915343915343915
4zsf_A	0.09926470588235294
4zsv_A	0.17687074829931973
4ztb_C	0.34579439252336447
4ztc_A	0.4
4ztk_A	0.2873134328358209
4ztx_A	0.35294117647058826
4zu9_A	0.37058823529411766
4zua_A	0.4645161290322581
4zuz_B	0.07647058823529412
4zv4_D	0.07975460122699386
4zvg_A	0.503030303030303
4zw0_C	0.4444444444444444
4zxa_A	0.5521472392638037
4zxi_A	0.19019607843137254
4zxn_A	0.15718157181571815
4zxo_A	0.42151162790697677
4zy8_A	0.0821917808219178
4zyl_B	0.5486111111111112
4zyn_B	0.22857142857142856
4zzf_A	0.4520547945205479
4zzt_A	0.06912442396313365
5a07_A	0.34430379746835443
5a0d_B	0.10227272727272728
5a0m_B	0.2687224669603524
5a0n_A	0.08411214953271028
5a21_E	0.3577981651376147
5a2a_A	0.39823008849557523
5a2f_A	0.5596330275229358
5a2t_Y	0.10784313725490197
5a3c_A	0.36713286713286714
5a3g_A	0.07017543859649122
5a3j_C	0.4434250764525994
5a42_A	0.40784313725490196
5a4g_A	0.20555555555555555
5a4p_A	0.013157894736842105
5a51_A	0.23636363636363636
5a5c_B	0.6897590361445783
5a60_A	0.13752913752913754
5a62_A	0.5992647058823529
5a66_A	0.02843601895734597
5a6c_B	0.5609756097560976
5a6k_A	0.37058823529411766
5a6s_A	0.42700729927007297
5a78_B	0.22151898734177214
5a7v_A	0.32608695652173914
5a8d_A	0.4503311258278146
5a8i_A	0.3879310344827586
5a8j_A	0.4328767123287671
5a8m_A	0.5192878338278932
5a8r_L	0.03802281368821293
5a8t_A	0.1330049261083744
5a96_A	0.08835341365461848
5a97_C	0.0709812108559499
5a98_A	0.0425531914893617
5a9j_A	0.35294117647058826
5aa0_AI	0.13071895424836602
5aa5_A	0.336231884057971
5aa6_B	0.03333333333333333
5aar_A	0.654054054054054
5ab5_A	0.32186732186732187
5abr_A	0.47115384615384615
5ac3_A	0.2857142857142857
5ac7_B	0.5668016194331984
5aca_1	0.08465608465608465
5acn_A	0.16862745098039217
5ad1_A	0.4413793103448276
5adz_A	0.20980392156862746
5ae5_A	0.5308219178082192
5aec_A	0.45604395604395603
5aed_A	0.2725490196078431
5aex_A	0.1162280701754386
5af0_C	0.04602510460251046
5af7_B	0.2506393861892583
5afi_Z	0.29310344827586204
5afo_A	0.18658892128279883
5ag3_C	0.37910447761194027
5ah5_A	0.11764705882352941
5ahk_A	0.49411764705882355
5aii_H	0.46153846153846156
5ail_B	0.36813186813186816
5ait_A	0.17054263565891473
5aiw_A	0.296875
5aj4_Ae	0.017857142857142856
5aj8_A	0.023809523809523808
5ajh_A	0.48756218905472637
5ajq_A	0.4035714285714286
5ams_A	0.5535714285714286
5amt_A	0.2571428571428571
5anp_A	0.4246575342465753
5anr_A	0.16326530612244897
5ao9_A	0.6142857142857143
5aoh_A	0.2943396226415094
5aoq_M	0.09090909090909091
5aor_A	0.2725490196078431
5aot_A	0.4411764705882353
5aov_A	0.49101796407185627
5aoz_A	0.5531914893617021
5ap8_B	0.1592356687898089
5apg_A	0.11956521739130435
5apm_A	0.08080808080808081
5aq9_A	0.44630071599045346
5aqd_M	0.10326086956521739
5ar1_A	0.35648148148148145
5aup_I	0.43983402489626555
5ave_A	0.3253968253968254
5awe_A	0.40487804878048783
5awf_A	0.6025974025974026
5awh_A	0.19019607843137254
5awp_A	0.38235294117647056
5awz_A	0.1574468085106383
5ax7_A	0.4864864864864865
5axh_B	0.49019607843137253
5axn_B	0.200836820083682
5ay6_A	0.07920792079207921
5ay7_B	0.5337423312883436
5ayk_A	0.44901960784313727
5ayp_B	0.20833333333333334
5ayq_B	0.5619834710743802
5ays_A	0.18695652173913044
5az1_A	0.4892966360856269
5aza_A	0.33725490196078434
5azb_A	0.20422535211267606
5azw_A	0.648936170212766
5azx_A	0.46
5b04_B	0.43573667711598746
5b0l_B	0.17065868263473055
5b0o_B	0.26373626373626374
5b0p_B	0.2056338028169014
5b0v_A	0.12790697674418605
5b12_E	0.6177777777777778
5b19_A	0.5021645021645021
5b1r_A	0.1206896551724138
5b1y_B	0.6995884773662552
5b2k_A	0.36742424242424243
5b3f_A	0.3627450980392157
5b3g_A	0.3045822102425876
5b3l_A	0.5533333333333333
5b3t_A	0.5188679245283019
5b46_A	0.27450980392156865
5b4a_B	0.4939271255060729
5b4s_B	0.06451612903225806
